Alert ID,Alert Type,Timestamp,Source IP,Source Port,Destination IP,Destination Port,Protocol,TTL,TOS,ID,IpLen,DgmLen,Flags,Seq,Ack,Win
4610,Malware C&C Communication,02/05-12:34:22,253.202.142.223,32442,244.177.38.36,46680,TCP,86,0,7444,20,1093,P,186409,402912,58963
3253,XSS Attack Attempt,02/05-12:34:24,78.243.56.39,35033,153.35.189.122,39908,TCP,76,0,9777,20,804,A,913845,925991,17455
6957,Malware C&C Communication,02/05-12:34:36,207.76.125.131,42286,99.70.101.47,54491,TCP,106,0,5681,20,407,S,434695,114378,20124
1577,Brute Force SSH Attack,02/05-12:34:15,220.173.44.227,15947,130.144.142.82,39845,TCP,97,0,5414,20,73,S,699631,833312,35475
7168,XSS Attack Attempt,02/05-12:34:15,101.179.132.92,50671,168.182.189.72,41701,TCP,121,0,6500,20,749,U,801101,364893,60793
5300,Brute Force SSH Attack,02/05-12:34:14,126.186.219.247,20342,86.41.155.146,27823,TCP,44,0,4224,20,1490,A,423281,930321,20338
8165,Brute Force SSH Attack,02/05-12:34:15,85.203.24.25,25147,134.45.226.4,40724,TCP,78,0,6610,20,86,F,463103,489870,63646
7777,XSS Attack Attempt,02/05-12:34:35,5.130.124.69,21772,117.49.56.244,53844,TCP,94,0,9031,20,1274,A,864689,589532,27980
1322,Malware C&C Communication,02/05-12:34:59,125.255.71.143,9166,174.122.111.96,44696,TCP,94,0,5919,20,409,P,612219,982464,19386
3168,XSS Attack Attempt,02/05-12:34:37,130.167.192.103,41523,243.160.10.208,14439,TCP,45,0,4088,20,271,F,287458,836577,59612
4484,DDoS SYN Flood,02/05-12:34:51,159.81.170.43,35252,104.176.44.116,38894,TCP,89,0,3503,20,1425,P,672513,572294,14830
4274,Malware C&C Communication,02/05-12:34:10,100.114.171.55,4600,54.148.75.219,27064,TCP,106,0,6020,20,951,R,468293,613138,48223
4009,SQL Injection Attempt,02/05-12:34:40,71.229.112.118,28166,130.241.183.213,805,TCP,88,0,3757,20,944,F,282209,419566,65058
2135,DDoS SYN Flood,02/05-12:34:27,98.106.250.40,7792,189.241.143.115,31718,TCP,39,0,8132,20,1093,P,134464,535850,14161
7005,DDoS SYN Flood,02/05-12:34:55,65.189.249.92,22565,57.218.67.172,58324,TCP,97,0,9100,20,532,U,697453,793222,21782
4197,DDoS SYN Flood,02/05-12:34:54,99.171.95.159,46171,197.224.173.47,23494,TCP,96,0,4155,20,410,R,413924,222357,43806
6792,Brute Force SSH Attack,02/05-12:34:33,33.85.29.93,62102,95.5.237.149,44050,TCP,88,0,5549,20,907,R,819415,591985,13015
4336,Brute Force SSH Attack,02/05-12:34:18,39.2.153.167,63249,38.178.198.115,3011,TCP,36,0,1509,20,770,R,689903,952957,54083
9558,XSS Attack Attempt,02/05-12:34:41,29.145.117.243,62270,15.112.17.103,63439,TCP,127,0,4514,20,83,P,785519,342846,32506
8897,XSS Attack Attempt,02/05-12:34:32,106.111.149.64,9155,4.182.115.16,3173,TCP,90,0,3848,20,1121,F,795854,366241,35137
2260,SQL Injection Attempt,02/05-12:34:54,214.17.4.27,32095,13.52.224.61,19386,TCP,109,0,3939,20,1285,P,178684,341668,57200
9529,DDoS SYN Flood,02/05-12:34:31,65.128.143.61,25354,85.53.56.30,44061,TCP,110,0,5859,20,873,P,518103,427564,48486
8613,Malware C&C Communication,02/05-12:34:46,223.162.215.251,35513,202.102.142.41,132,TCP,96,0,8478,20,1117,A,267157,594429,45070
6685,SQL Injection Attempt,02/05-12:34:53,201.108.252.78,8191,17.218.223.147,46227,TCP,109,0,3108,20,775,P,885001,752993,34873
1354,Malware C&C Communication,02/05-12:34:58,191.31.239.175,12177,67.202.215.112,32175,TCP,108,0,9507,20,1373,F,765291,749018,12340
5285,Malware C&C Communication,02/05-12:34:32,99.88.12.67,37881,212.69.146.190,8015,TCP,89,0,2208,20,109,R,767059,141210,2676
2429,Brute Force SSH Attack,02/05-12:34:31,157.202.145.96,23131,75.110.79.196,3779,TCP,98,0,6975,20,189,F,483447,751144,54153
6402,Brute Force SSH Attack,02/05-12:34:33,4.63.103.128,3729,116.234.130.194,57388,TCP,59,0,5623,20,539,F,581220,618222,11381
1524,DDoS SYN Flood,02/05-12:34:51,39.244.73.234,65435,71.18.175.38,62862,TCP,106,0,2841,20,563,U,633885,672154,54918
9456,Port Scan Detected,02/05-12:34:27,98.174.147.114,27048,156.168.119.86,42872,TCP,112,0,5349,20,457,F,826513,928938,37906
3259,Port Scan Detected,02/05-12:34:10,47.228.14.228,45458,152.26.197.172,63991,TCP,40,0,4346,20,860,A,176681,764557,60608
9266,Port Scan Detected,02/05-12:34:26,59.71.214.61,12123,216.49.183.231,33848,TCP,91,0,4351,20,627,P,818780,633211,6852
5908,SQL Injection Attempt,02/05-12:34:40,30.179.135.18,52520,169.178.42.179,18620,TCP,81,0,8703,20,325,P,902837,112845,12078
2105,Port Scan Detected,02/05-12:34:33,220.152.52.68,31038,80.229.126.20,15577,TCP,85,0,6089,20,138,P,587432,620742,40444
3731,SQL Injection Attempt,02/05-12:34:49,195.60.241.173,13498,25.242.244.214,45167,TCP,99,0,1164,20,1093,U,965430,523599,44792
6630,Port Scan Detected,02/05-12:34:55,60.180.72.131,36212,90.234.132.122,59703,TCP,110,0,7748,20,267,S,756515,949866,19138
7383,Port Scan Detected,02/05-12:34:57,27.204.128.6,32335,73.121.237.223,5419,TCP,98,0,2682,20,844,F,881033,643905,39686
9726,Port Scan Detected,02/05-12:34:58,150.18.104.128,65124,237.55.65.150,53362,TCP,64,0,5430,20,1294,F,375300,829945,24836
6434,SQL Injection Attempt,02/05-12:34:28,31.190.139.22,62967,5.182.111.236,16660,TCP,92,0,7542,20,409,U,485238,793141,30215
8093,Brute Force SSH Attack,02/05-12:34:42,69.203.58.70,44304,125.156.179.136,41293,TCP,52,0,2343,20,305,F,562842,174589,56680
3704,DDoS SYN Flood,02/05-12:34:35,34.110.16.132,22896,164.66.176.81,31873,TCP,77,0,8396,20,1479,A,643988,484984,50094
1606,XSS Attack Attempt,02/05-12:34:56,121.222.16.28,64132,86.230.164.241,57130,TCP,82,0,7194,20,711,R,333100,351247,15385
6955,DDoS SYN Flood,02/05-12:34:33,225.158.215.235,28897,109.75.13.64,4579,TCP,99,0,4594,20,425,U,906957,679264,36063
1168,SQL Injection Attempt,02/05-12:34:29,211.184.115.4,34829,131.172.221.66,48695,TCP,96,0,6163,20,1038,R,466627,690387,58118
3458,Malware C&C Communication,02/05-12:34:30,232.118.228.138,38879,250.166.53.131,59374,TCP,106,0,7135,20,893,R,463393,701735,31083
3172,XSS Attack Attempt,02/05-12:34:18,19.66.41.36,7367,95.86.37.89,8423,TCP,42,0,2235,20,1404,S,914872,275816,47586
3918,Brute Force SSH Attack,02/05-12:34:56,14.87.220.35,4051,78.162.160.125,38966,TCP,53,0,7288,20,1003,P,387737,104743,29572
2595,Malware C&C Communication,02/05-12:34:12,187.244.111.240,38672,207.177.247.151,20853,TCP,79,0,1691,20,1228,U,107862,823143,53644
7325,Malware C&C Communication,02/05-12:34:29,167.153.127.21,29947,217.168.239.148,55421,TCP,87,0,9850,20,68,R,679253,184788,50334
7231,XSS Attack Attempt,02/05-12:34:39,42.68.151.128,4100,254.124.158.91,52777,TCP,104,0,6328,20,699,S,524300,612467,16677
3977,Malware C&C Communication,02/05-12:34:28,37.247.193.181,33874,110.199.203.153,16518,TCP,98,0,7182,20,1275,R,626090,949897,33480
4752,DDoS SYN Flood,02/05-12:34:10,67.59.76.253,34106,232.192.201.205,6190,TCP,66,0,7422,20,413,U,677980,423323,50606
6170,SQL Injection Attempt,02/05-12:34:12,15.251.59.198,45162,136.179.107.100,12255,TCP,118,0,5011,20,744,P,743969,611976,51082
6659,DDoS SYN Flood,02/05-12:34:52,163.151.154.254,18401,197.255.78.61,64980,TCP,121,0,5422,20,162,F,813639,957863,8526
4756,DDoS SYN Flood,02/05-12:34:23,16.121.66.197,44038,21.232.43.53,56063,TCP,32,0,6936,20,368,P,713895,918023,26814
9852,SQL Injection Attempt,02/05-12:34:12,72.46.247.100,55102,98.93.100.165,26150,TCP,50,0,7638,20,862,A,190300,703099,56132
4791,Malware C&C Communication,02/05-12:34:56,34.197.162.76,20234,147.204.225.32,10248,TCP,80,0,4886,20,833,A,218914,309646,50008
5971,DDoS SYN Flood,02/05-12:34:59,54.251.73.231,39487,118.191.55.69,48991,TCP,32,0,7701,20,850,R,555468,760974,54450
7588,DDoS SYN Flood,02/05-12:34:35,93.187.143.241,7693,250.115.36.213,11594,TCP,45,0,1108,20,254,S,724023,356114,52012
9989,SQL Injection Attempt,02/05-12:34:58,155.230.246.149,43649,133.89.207.106,3866,TCP,124,0,5861,20,458,U,297167,368594,51579
3143,Malware C&C Communication,02/05-12:34:31,170.186.52.163,50741,2.163.35.159,45800,TCP,75,0,6786,20,1112,U,708417,258345,48605
6224,Port Scan Detected,02/05-12:34:26,157.131.248.239,11155,49.96.28.209,22899,TCP,76,0,2767,20,1132,R,268131,911414,45968
6909,Malware C&C Communication,02/05-12:34:41,116.139.107.62,10330,147.118.186.208,35819,TCP,118,0,9711,20,1264,U,871585,961971,51898
7910,XSS Attack Attempt,02/05-12:34:40,239.70.141.228,59967,63.117.162.97,42872,TCP,105,0,7878,20,1165,P,932731,675159,5792
2961,Brute Force SSH Attack,02/05-12:34:56,200.87.30.92,19895,245.157.85.32,20016,TCP,119,0,6718,20,1007,S,530232,741139,14270
9344,Malware C&C Communication,02/05-12:34:26,117.235.189.89,32546,217.180.185.141,46088,TCP,95,0,3183,20,1484,U,191143,689422,16481
6825,Brute Force SSH Attack,02/05-12:34:19,120.89.199.139,35015,103.164.102.126,24731,TCP,62,0,9633,20,687,S,255861,555626,14653
2111,SQL Injection Attempt,02/05-12:34:55,144.47.181.9,44168,75.47.189.31,32114,TCP,32,0,2231,20,1353,F,630055,760088,1787
7414,Malware C&C Communication,02/05-12:34:41,56.178.77.223,20346,225.210.54.40,21206,TCP,103,0,7238,20,118,U,550414,778242,13824
8404,Port Scan Detected,02/05-12:34:19,23.162.143.35,25165,164.134.118.245,15465,TCP,108,0,8093,20,428,R,619718,668807,8797
7134,XSS Attack Attempt,02/05-12:34:18,94.134.63.224,39714,192.29.109.91,64861,TCP,62,0,4497,20,569,A,797904,907662,12152
1776,Port Scan Detected,02/05-12:34:47,63.197.166.170,35521,226.58.189.4,4889,TCP,104,0,2695,20,686,R,364128,462113,14577
8181,Brute Force SSH Attack,02/05-12:34:48,155.12.187.109,31920,253.56.83.5,15696,TCP,46,0,2345,20,995,F,812439,967285,42154
9159,XSS Attack Attempt,02/05-12:34:14,127.11.26.50,41822,46.250.252.204,13227,TCP,67,0,3194,20,1210,A,591227,522729,3854
7204,Port Scan Detected,02/05-12:34:50,127.254.104.41,33227,9.229.173.126,34424,TCP,88,0,6783,20,540,F,981648,942989,42218
9922,XSS Attack Attempt,02/05-12:34:52,237.86.82.106,18145,9.9.55.123,51319,TCP,36,0,8908,20,1285,P,857793,108363,41757
3775,DDoS SYN Flood,02/05-12:34:10,76.196.209.46,46260,101.177.216.1,64586,TCP,114,0,9754,20,93,P,314620,452492,59287
7111,SQL Injection Attempt,02/05-12:34:17,81.119.61.145,7534,125.254.242.228,57375,TCP,50,0,6290,20,927,F,153916,785359,63314
1892,DDoS SYN Flood,02/05-12:34:14,209.119.95.84,19237,242.228.13.220,40175,TCP,122,0,6552,20,1110,S,874704,920898,32341
7995,DDoS SYN Flood,02/05-12:34:46,185.189.111.150,63175,54.152.108.246,47768,TCP,77,0,4789,20,664,A,323756,402874,52465
2821,Malware C&C Communication,02/05-12:34:45,147.71.219.187,7543,232.226.41.236,45959,TCP,82,0,4879,20,986,R,291578,912267,27473
6205,Malware C&C Communication,02/05-12:34:57,229.47.85.95,10266,251.70.237.38,48779,TCP,111,0,8357,20,669,A,994472,987888,60110
1523,Brute Force SSH Attack,02/05-12:34:33,51.6.228.101,28566,77.11.164.48,40746,TCP,65,0,5015,20,1379,F,445117,702655,59222
1904,Port Scan Detected,02/05-12:34:53,168.38.197.130,49512,200.253.86.211,7122,TCP,79,0,9001,20,647,P,103057,387899,20462
4022,SQL Injection Attempt,02/05-12:34:45,222.100.94.22,4366,125.78.201.67,23939,TCP,82,0,6617,20,1309,U,567481,862762,46179
9428,SQL Injection Attempt,02/05-12:34:51,188.20.210.36,39231,27.173.161.229,40396,TCP,62,0,8582,20,1192,F,873089,749181,13199
5040,Port Scan Detected,02/05-12:34:21,108.193.88.3,48717,141.173.235.188,9469,TCP,33,0,8847,20,537,R,586686,730631,40709
3281,Malware C&C Communication,02/05-12:34:39,232.53.168.79,7319,110.190.121.205,51024,TCP,113,0,7870,20,1292,U,111830,925659,16258
5634,Port Scan Detected,02/05-12:34:34,44.72.45.124,43921,105.184.241.219,46075,TCP,51,0,6915,20,832,S,540595,992364,14453
2750,Malware C&C Communication,02/05-12:34:43,216.11.90.13,13573,145.114.122.145,60471,TCP,51,0,4246,20,494,P,119902,790802,24950
7106,Malware C&C Communication,02/05-12:34:33,10.252.130.20,4473,26.142.85.149,21382,TCP,32,0,5580,20,769,R,184681,396520,21708
1110,Malware C&C Communication,02/05-12:34:40,195.137.20.215,28525,20.25.166.24,39100,TCP,86,0,9927,20,1387,F,277012,826462,31633
2663,Malware C&C Communication,02/05-12:34:53,200.172.71.208,25733,203.194.66.95,38030,TCP,102,0,8833,20,510,R,991565,887701,7716
6057,Port Scan Detected,02/05-12:34:55,148.191.200.238,31899,47.14.223.8,17961,TCP,110,0,3081,20,837,S,192221,336574,22947
6381,SQL Injection Attempt,02/05-12:34:33,44.226.183.87,63314,173.173.159.246,40268,TCP,105,0,5088,20,1375,F,245789,945766,35338
2420,DDoS SYN Flood,02/05-12:34:56,18.174.169.201,12813,178.217.63.248,38273,TCP,72,0,7589,20,1223,R,732419,432850,29168
9696,Malware C&C Communication,02/05-12:34:31,118.3.158.29,43765,208.215.31.39,9784,TCP,36,0,7281,20,594,R,870038,128210,58248
9020,Malware C&C Communication,02/05-12:34:34,240.195.17.174,1189,135.225.219.134,56785,TCP,74,0,2776,20,394,R,311314,117903,15940
8676,Malware C&C Communication,02/05-12:34:12,116.196.85.28,6050,170.38.71.182,13446,TCP,67,0,2027,20,1317,F,699225,706059,52458
6430,SQL Injection Attempt,02/05-12:34:24,204.205.215.107,9589,250.138.64.184,18880,TCP,36,0,9194,20,999,A,817702,235682,34573
4596,DDoS SYN Flood,02/05-12:34:17,200.26.241.162,3505,131.11.90.236,44674,TCP,39,0,5537,20,583,S,169184,770837,49166
9655,Brute Force SSH Attack,02/05-12:34:35,14.249.14.154,24408,22.16.53.135,50073,TCP,51,0,8422,20,816,S,626110,961561,32549
2182,SQL Injection Attempt,02/05-12:34:59,31.222.99.211,55753,43.208.113.78,15865,TCP,65,0,3618,20,323,A,640847,962545,23232
